# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.8 on 2024-06-15 at 17:57:54
#
# Requested input R.A. = 124.327366784 degrees
# Requested input Dec. = 52.029915216 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460477.5 days
# Authenticated program IDs = 1
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 784 3 3 ZTF_g 451148141115 0 4.1519 146.84 12.5533 26.3743 3.25837e-05 0.0423935 -0.119906 7.16752e-05 384 30. 0.058933 0.057141 19.1439 26.3743 1 2458205.6481481 784120111 null null null null null null null null null null null null null 2458168.642141 2458422.967882 56,57
 1 784 3 3 ZTF_r 460171711115 0 2.0127 76.5641 11.2887 24.5924 3.32616e-05 0.0464555 0.0987527 5.47114e-05 449 30. 0.048277 0.050173 18.1286 24.5924 1 2458214.671713 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 2 784 3 3 ZTF_r 464235241115 0 1.7589 318.253 6.48509 26.1163 5.0327e-06 0.0224296 0.100887 7.42966e-06 673 30. 0.041213 0.044573 20.3134 26.1163 1 2458218.7352431 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 3 784 3 3 ZTF_r 470151011115 0 1.7825 61.3715 10.215 24.3766 2.80096e-05 0.0420348 0.101739 4.62958e-05 433 30. 0.039949 0.047354 18.0998 24.3766 1 2458224.6510185 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 4 1786 11 3 ZTF_r 470162024315 0 1.7979 205.73 8.46543 25.7933 2.04724e-05 0.0462748 0.10231 3.14247e-05 735 30. 0.039741 0.040812 19.8241 25.7933 2 2458224.6620255 1786120243 -169.651253157331 29.9737214263747 -6.29609404374569 1.24685821491907 -147.799841332897 57.9941759345535 -2.56569352646445 1.04624028076896 0.145388582005317 17.4710000991821 0.0480000004172325 2.86199998855591 0.279000014066696 2458224.662026 2458761.980868 0
 5 784 3 3 ZTF_r 470162671115 0 1.6184 260.799 6.92462 25.9034 7.6383e-06 0.0273707 0.0943329 1.12819e-05 662 30. 0.039628 0.04231 20.0956 25.9034 1 2458224.6626736 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 6 784 3 3 ZTF_r 470168261115 0 1.8317 175.664 8.33727 25.4593 1.03635e-05 0.0318221 0.105824 1.53027e-05 661 30. 0.035478 0.04325 19.4195 25.4593 1 2458224.6682639 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 7 784 3 3 ZTF_r 473152331115 0 2.5241 329.253 6.52106 26.1629 5.823e-06 0.0241153 0.103046 8.57636e-06 671 30. 0.043414 0.045467 20.1725 26.1629 1 2458227.652338 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 8 784 3 3 ZTF_r 477165981115 0 1.4734 332.772 9.09008 26.1561 6.447e-06 0.0252204 0.0985649 9.49772e-06 669 30. 0.056985 0.045561 20.0853 26.1561 1 2458231.6659838 784120211 null null null null null null null null null null null null null 2458160.727026 2458423.046123 56,57
 9 784 3 3 ZTF_g 477205861115 0 2.0668 137.651 9.0629 26.2723 1.16399e-05 0.0332564 -0.0929821 1.82533e-05 638 30. 0.038462 0.043252 20.1514 26.2723 1 2458231.7058681 784120111 null null null null null null null null null null null null null 2458168.642141 2458422.967882 56,57
 10 784 3 3 ZTF_g 480173001115 0 2.1245 96.0333 14.1507 25.8731 2.41869e-05 0.0404749 -0.0603542 4.71042e-05 460 30. 0.048787 0.047681 19.1102 25.8731 1 2458234.6730093 784120111 null null null null null null null null null null null null null 2458168.642141 2458422.967882 56,57
