# ASAS-SN SkyPatrol ID: 661425912462
# Million Quasars Catalog (MILLIQUAS): SDSS J040548.78-061925.8
# GLADE 2MASS Extended Source Catalog: 04054878-0619253


JD,Flux,Flux Error,Mag,Mag Error,Limit,FWHM,Filter,Quality,Camera
2455955.7626839,0.7706,0.0405,16.7427,0.0572,18.1926,2.01,V,G,ba
2455970.8095014,0.7495,0.0359,16.7729,0.0520,18.3254,2.06,V,G,ba
2456222.0012881,0.7743,0.0318,16.7375,0.0447,18.4555,2.35,V,G,ba
2456226.960605,0.6497,0.0882,16.9280,0.1476,17.3484,2.25,V,G,ba
2456227.9982202,0.8323,0.0689,16.6590,0.0900,17.6161,2.20,V,G,ba
2456233.9163164,0.7689,0.0744,16.7451,0.1052,17.5333,2.24,V,G,ba
2456235.9758958,0.7659,0.0743,16.7493,0.1054,17.5355,2.17,V,G,ba
2456237.9992621,0.8631,0.0421,16.6196,0.0530,18.1523,2.25,V,G,ba
2456239.9879453,0.9897,0.0403,16.4711,0.0443,18.1986,1.99,V,G,ba
2456242.9570947,0.9249,0.0402,16.5446,0.0473,18.2005,2.10,V,G,ba
2456252.0604589,0.9357,0.0450,16.5319,0.0522,18.0804,2.07,V,B,ba
2456268.8861423,0.7597,0.0388,16.7582,0.0555,18.2403,2.45,V,G,ba
2456271.976544,0.8818,0.0392,16.5964,0.0483,18.2300,2.02,V,G,ba
2456277.8616546,0.8100,0.0326,16.6885,0.0437,18.4303,2.23,V,G,ba
2456288.8886196,0.8798,0.1212,16.5989,0.1498,17.0033,2.13,V,B,ba
2456300.8767907,0.8897,0.0456,16.5867,0.0557,18.0646,1.82,V,G,ba
2456302.8742456,0.8493,0.0333,16.6371,0.0426,18.4057,1.74,V,G,ba
2456308.7846403,0.8152,0.0426,16.6816,0.0568,18.1383,2.01,V,G,ba
2456310.7801302,0.6821,0.0541,16.8751,0.0862,17.8791,2.02,V,G,ba
2456315.848433,1.2054,0.1115,16.2570,0.1005,17.0942,2.19,V,G,ba
2456323.8442442,0.8942,0.0740,16.5812,0.0900,17.5390,2.24,V,G,ba
2456344.7366733,0.6185,0.0884,16.9815,0.1554,17.3456,1.82,V,G,ba
2456489.1245738,0.9026,0.1911,16.5093,99.9990,16.5093,2.03,V,G,ba
2456494.1077212,0.7617,0.0529,16.7553,0.0755,17.9039,2.15,V,G,ba
2456506.0890984,1.0423,0.0950,16.4148,0.0990,17.2685,1.76,V,G,ba
2456507.0871014,0.3199,0.0676,17.6376,99.9990,17.6376,2.13,V,G,ba
2456512.076097,0.7213,0.1031,16.8145,0.1554,17.1790,2.22,V,G,ba
2456517.0477552,0.7916,0.0698,16.7136,0.0959,17.6020,1.78,V,G,ba
2456519.131381,0.9899,0.0948,16.4708,0.1041,17.2701,1.99,V,G,ba
2456522.0858465,0.7188,0.0566,16.8182,0.0855,17.8309,2.12,V,G,ba
2456526.0356493,1.2351,0.1947,16.2305,0.1714,16.4888,1.77,V,G,ba
2456532.0522853,0.7946,0.0826,16.7095,0.1129,17.4204,1.74,V,G,ba
2456535.0417808,0.8471,0.0627,16.6399,0.0804,17.7199,2.00,V,G,ba
2456537.0563395,0.8028,0.0640,16.6983,0.0867,17.6966,1.72,V,G,ba
2456540.0154539,0.9892,0.0561,16.4716,0.0616,17.8403,2.29,V,G,ba
2456550.0151601,0.6402,0.0623,16.9440,0.1058,17.7256,2.01,V,G,ba
2456555.074364,3.4450,0.2350,15.1168,0.0741,16.2847,2.10,V,G,ba
2456559.9985074,1.7829,0.1845,15.8320,0.1125,16.5476,2.05,V,G,ba
2456564.9979761,0.8794,0.0538,16.5993,0.0664,17.8862,2.13,V,G,ba
2456569.9518233,0.7110,0.0764,16.8301,0.1167,17.5052,1.69,V,G,ba
2456573.9788885,1.0124,0.1447,16.4464,0.1554,16.8109,2.06,V,B,ba
2456575.925991,0.7376,0.0673,16.7902,0.0992,17.6416,2.17,V,G,ba
2456600.9499273,0.6095,0.0478,16.9973,0.0853,18.0132,1.77,V,G,bb
2456618.8139199,0.8712,0.0509,16.6095,0.0636,17.9446,1.71,V,G,bb
2456620.8110697,0.6889,0.0506,16.8644,0.0798,17.9530,2.77,V,G,bb
2456621.8144644,0.5549,0.0490,17.0993,0.0960,17.9869,2.14,V,G,bb
2456624.8289962,0.7320,0.0630,16.7985,0.0936,17.7139,1.70,V,B,bb
2456625.8194746,0.6480,0.0568,16.9308,0.0953,17.8266,1.67,V,G,bb
2456629.8198862,0.6348,0.0620,16.9532,0.1062,17.7311,1.68,V,G,bb
2456631.8841314,0.8125,0.0465,16.6852,0.0622,18.0436,2.19,V,G,bb
2456642.8669673,0.7851,0.1503,16.7225,0.2081,16.7700,1.69,V,G,bb
2456648.9151457,0.8290,0.0788,16.6634,0.1033,17.4711,1.74,V,G,bb
2456652.7918556,0.6569,0.0522,16.9160,0.0864,17.9181,2.91,V,G,bb
2456656.8545145,0.7104,0.0505,16.8311,0.0772,17.9552,2.07,V,G,bb
2456682.818774,0.8084,0.0580,16.6907,0.0779,17.8043,1.99,V,G,bb
2456683.822247,0.9414,0.0468,16.5254,0.0540,18.0368,1.76,V,G,bb
2456701.7898678,0.4675,0.1065,17.1437,99.9990,17.1437,1.64,V,G,bb
2456833.9435067,0.7354,0.1099,16.7935,0.1625,17.1097,1.64,V,B,bf
2456840.9384765,0.7715,0.0826,16.7415,0.1163,17.4202,1.57,V,G,bf
2456847.9221044,0.6133,0.0730,16.9906,0.1294,17.5535,1.55,V,G,bf
2456859.9012529,0.9590,0.0791,16.5053,0.0896,17.4674,1.42,V,G,bf
2456863.1173044,0.6092,0.0819,16.9979,0.1462,17.4290,1.81,V,G,bb
2456869.1134475,0.9475,0.0702,16.5183,0.0806,17.5961,2.19,V,G,bb
2456870.1016477,0.9544,0.0848,16.5105,0.0966,17.3915,1.98,V,B,bb
2456875.1032058,0.7071,0.0358,16.8361,0.0550,18.3286,1.73,V,G,bb
2456876.8932095,0.6854,0.0558,16.8699,0.0885,17.8451,1.46,V,G,bf
2456880.8629758,0.7718,0.1047,16.7410,0.1475,17.1625,1.43,V,G,bf
2456882.0684376,0.6709,0.1061,16.8931,0.1719,17.1483,1.79,V,G,bb
2456883.0898352,0.5684,0.0837,17.0732,0.1601,17.4050,2.03,V,G,bb
2456884.1088044,0.8654,0.0889,16.6168,0.1116,17.3403,1.83,V,G,bb
2456885.1036702,1.1013,0.0872,16.3550,0.0861,17.3611,1.67,V,G,bb
2456890.0704494,0.7179,0.0483,16.8197,0.0732,18.0021,2.06,V,G,bb
2456893.1000244,0.7528,0.0456,16.7680,0.0659,18.0639,1.73,V,G,bb
2456894.0988417,0.7305,0.0342,16.8008,0.0509,18.3765,1.76,V,G,bb
2456894.8459031,0.8570,0.0526,16.6274,0.0668,17.9091,1.90,V,G,bf
2456901.8212547,0.8278,0.2215,16.3488,99.9990,16.3488,1.48,V,B,bf
2456903.0484006,0.7070,0.0504,16.8362,0.0774,17.9569,2.14,V,G,bb
2456905.0468971,0.7952,0.0633,16.7086,0.0865,17.7087,2.00,V,G,bb
2456908.0347703,0.1098,0.1177,17.0352,99.9990,17.0352,2.06,V,G,bb
2456908.8750179,0.7481,0.1062,16.7749,0.1543,17.1468,1.52,V,G,bf
2456910.0434847,0.8546,0.1484,16.6304,0.1888,16.7837,2.06,V,G,bb
2456912.0070002,0.2933,0.1088,17.1205,99.9990,17.1205,1.80,V,B,bb
2456917.0333177,0.8067,0.0743,16.6930,0.1001,17.5353,1.69,V,G,bb
2456917.9968702,0.8819,0.0626,16.5963,0.0772,17.7207,2.00,V,G,bb
2456920.1402783,0.8895,0.1048,16.5869,0.1280,17.1616,1.73,V,G,bb
2456920.8154554,0.6310,0.0458,16.9597,0.0789,18.0597,1.40,V,G,bf
2456924.0176649,0.8044,0.0446,16.6960,0.0603,18.0878,1.72,V,G,bb
2456925.7798898,0.7006,0.0482,16.8461,0.0747,18.0054,1.45,V,G,bf
2456928.7709743,1.1453,0.0601,16.3125,0.0571,17.7646,1.42,V,B,bf
2456929.0134869,0.8664,0.0765,16.6154,0.0959,17.5035,1.68,V,B,bb
2456930.7729185,0.7444,0.0539,16.7802,0.0787,17.8829,1.44,V,G,bf
2456931.7689734,0.6772,0.0501,16.8830,0.0804,17.9635,1.56,V,G,bf
2456933.0554889,0.7879,0.0381,16.7186,0.0526,18.2600,2.22,V,G,bb
2456934.0551364,0.7837,0.0712,16.7244,0.0988,17.5807,1.64,V,B,bb
2456936.0041289,0.4294,0.1360,16.8786,99.9990,16.8786,1.70,V,G,bb
2456937.9970993,0.8055,0.1234,16.6946,0.1666,16.9838,2.14,V,B,bb
2456950.732972,0.8915,0.0603,16.5845,0.0735,17.7617,1.48,V,G,bf
2456955.7124028,0.5895,0.0701,17.0335,0.1293,17.5976,1.52,V,B,bf
2456967.9411055,0.9919,0.1456,16.4686,0.1595,16.8047,1.72,V,G,bb
2456971.9444456,0.5333,0.0846,17.1423,0.1724,17.3939,1.74,V,G,bb
2456974.0370167,0.7398,0.0929,16.7870,0.1365,17.2919,1.70,V,G,bb
2456977.6547342,0.7077,0.0430,16.8351,0.0661,18.1280,1.49,V,G,bf
2456979.9265628,0.7604,0.0393,16.7572,0.0562,18.2251,2.02,V,G,bb
2456980.9562015,0.7093,0.0582,16.8328,0.0892,17.7995,2.11,V,G,bb
2456982.9086517,0.6493,0.0354,16.9288,0.0593,18.3388,1.72,V,G,bb
2456983.9105434,0.9016,0.0522,16.5723,0.0630,17.9173,1.74,V,G,bb
2456984.9179678,0.7002,0.0480,16.8467,0.0745,18.0093,1.70,V,G,bb
2456986.9015407,0.7549,0.0503,16.7651,0.0724,17.9583,1.70,V,G,bb
2456989.7748574,0.7407,0.0708,16.7856,0.1039,17.5868,1.76,V,G,bb
2456990.7812235,0.4326,0.0989,17.2246,99.9990,17.2246,1.81,V,B,bb
2456991.9058113,0.7785,0.0623,16.7316,0.0870,17.7257,1.69,V,G,bb
2456992.8622419,0.4761,0.0966,17.2499,99.9990,17.2499,1.61,V,G,bb
2456999.9851668,0.9713,0.1192,16.4914,0.1334,17.0214,1.79,V,G,bb
2457001.9906863,0.9348,0.0929,16.5330,0.1081,17.2920,2.11,V,G,bb
2457002.8992957,0.8748,0.0703,16.6051,0.0874,17.5950,2.07,V,G,bb
2457003.9106282,0.6125,0.0639,16.9920,0.1134,17.6989,2.15,V,G,bb
2457004.9528561,0.5209,0.0779,17.1678,0.1626,17.4832,2.24,V,G,bb
2457008.63798,0.7886,0.0518,16.7176,0.0713,17.9273,1.48,V,G,bf
2457011.6365288,0.7509,0.0524,16.7708,0.0758,17.9142,1.46,V,G,bf
2457013.864904,0.5760,0.0494,17.0587,0.0932,17.9781,1.76,V,G,bb
2457018.6315371,0.4635,0.0664,17.2948,0.1557,17.6568,1.52,V,G,bf
2457020.7805911,0.8562,0.0675,16.6283,0.0857,17.6392,1.76,V,G,bb
2457030.6149202,0.5138,0.0690,17.1829,0.1459,17.6160,1.73,V,B,bf
2457031.8384073,0.5929,0.0590,17.0274,0.1082,17.7850,1.72,V,G,bb
2457032.8952908,1.0754,0.0899,16.3808,0.0909,17.3275,1.72,V,G,bb
2457035.7124032,0.6001,0.0548,17.0142,0.0993,17.8653,2.47,V,G,bb
2457036.8293361,0.7159,0.0526,16.8227,0.0798,17.9108,1.71,V,G,bb
2457039.5994209,0.7006,0.0615,16.8462,0.0955,17.7398,1.53,V,G,bf
2457040.8301702,0.7565,0.0493,16.7628,0.0709,17.9794,1.73,V,G,bb
2457043.8116228,0.7455,0.0497,16.7787,0.0725,17.9716,1.70,V,G,bb
2457045.8127161,0.7107,0.0490,16.8306,0.0749,17.9874,1.78,V,G,bb
2457053.8081103,0.9250,0.1177,16.5444,0.1383,17.0357,2.29,V,B,bb
2457055.8076756,0.5613,0.1237,16.9816,99.9990,16.9816,1.71,V,B,bb
2457058.5828769,0.4740,0.1205,17.0095,99.9990,17.0095,1.57,V,B,bf
2457064.6175735,0.9224,0.0730,16.5475,0.0860,17.5542,1.46,V,G,bf
2457065.6095885,3.9102,0.1191,14.9793,0.0331,17.0222,1.57,V,G,bf
2457065.8071285,0.7560,0.0583,16.7634,0.0837,17.7991,1.82,V,G,bb
2457066.8126529,0.7905,0.0635,16.7150,0.0872,17.7063,2.00,V,G,bb
2457071.5436876,0.7658,0.0492,16.7494,0.0698,17.9832,1.61,V,G,bf
2457073.7680187,0.6899,0.0718,16.8629,0.1131,17.5722,1.72,V,G,bb
2457080.7751498,1.0924,0.1487,16.3638,0.1480,16.7813,2.39,V,G,bb
2457086.551543,0.7239,0.1374,16.8106,0.2064,16.8671,1.46,V,B,bf
2457089.5409414,1.0561,0.1173,16.4006,0.1208,17.0387,1.50,V,B,bf
2457093.522119,0.7153,0.0666,16.8236,0.1012,17.6536,2.05,V,G,bf
2457096.5240525,0.8664,0.0831,16.6155,0.1042,17.4137,1.50,V,G,bf
2457099.5064351,0.6099,0.1181,16.9966,0.2104,17.0319,1.82,V,G,bf
2457101.5016127,1.1037,0.1991,16.3527,0.1961,16.4647,1.88,V,B,bf
2457107.501355,0.9147,0.0905,16.5566,0.1075,17.3209,1.48,V,B,bf
2457111.4848616,0.8255,0.1480,16.6680,0.1949,16.7867,1.82,V,G,bf
2457207.9397178,1.0378,0.1607,16.4195,0.1683,16.6974,1.51,V,B,bf
2457218.9286556,0.7484,0.0746,16.7744,0.1084,17.5300,1.48,V,G,bf
2457219.9261055,0.7959,0.0536,16.7077,0.0733,17.8886,1.57,V,G,bf
2457220.9235767,0.9402,0.0714,16.5268,0.0826,17.5777,2.56,V,G,bf
2457221.9210829,0.6249,0.0689,16.9702,0.1198,17.6168,1.38,V,G,bf
2457226.893667,0.9171,0.0913,16.5537,0.1082,17.3117,1.37,V,G,bf
2457232.8706688,0.8548,0.1791,16.5795,99.9990,16.5795,1.56,V,B,bf
2457234.8968284,1.1118,0.1588,16.3447,0.1552,16.7105,1.57,V,G,bf
2457245.1269997,0.6583,0.0885,16.9137,0.1461,17.3453,1.65,V,G,bb
2457246.0867182,0.6944,0.0572,16.8558,0.0895,17.8191,1.63,V,G,bb
2457247.8863628,0.9561,0.0688,16.5085,0.0782,17.6184,1.48,V,G,bf
2457249.8638087,0.9363,0.0495,16.5313,0.0575,17.9755,1.36,V,G,bf
2457252.8680598,0.6826,0.0768,16.8744,0.1222,17.4996,1.66,V,G,bf
2457253.9008711,0.8586,0.0490,16.6254,0.0620,17.9876,1.51,V,G,bf
2457257.8373536,0.7147,0.0469,16.8244,0.0713,18.0341,1.46,V,G,bf
2457264.8578656,1.0292,0.1485,16.4285,0.1568,16.7833,1.47,V,B,bf
2457266.8585694,0.5892,0.1087,17.0341,0.2005,17.1220,1.47,V,G,bf
2457273.908473,0.9827,0.0636,16.4787,0.0703,17.7041,1.41,V,G,bf
2457276.7749007,0.7099,0.0614,16.8317,0.0940,17.7426,1.57,V,G,bf
2457277.7695315,0.9121,0.0714,16.5597,0.0851,17.5781,1.37,V,G,bf
2457278.1162498,0.7290,0.0358,16.8029,0.0533,18.3288,1.66,V,G,bb
2457282.7480636,0.8362,0.1141,16.6540,0.1483,17.0691,2.06,V,G,bf
2457283.7524566,0.8349,0.0687,16.6557,0.0895,17.6193,1.61,V,G,bf
2457287.7368587,1.2068,0.0934,16.2557,0.0842,17.2859,1.48,V,G,bf
2457288.7330065,0.7988,0.1065,16.7037,0.1449,17.1441,1.39,V,G,bf
2457291.732393,0.3329,0.1200,17.0147,99.9990,17.0147,1.49,V,G,bf
2457292.8383504,0.7904,0.1052,16.7152,0.1447,17.1569,1.65,V,G,bf
2457293.7176914,0.9875,0.1892,16.4735,0.2083,16.5201,1.67,V,B,bf
2457294.7145122,1.4588,0.1787,16.0498,0.1332,16.5818,1.51,V,B,bf
2457295.8630609,1.0875,0.1466,16.3687,0.1465,16.7973,1.51,V,B,bf
2457302.8060183,0.5375,0.0660,17.1338,0.1335,17.6633,1.88,V,B,bf
2457304.6967264,0.8291,0.0570,16.6633,0.0747,17.8229,1.40,V,G,bf
2457311.7502855,0.9044,0.1117,16.5689,0.1343,17.0920,1.48,V,G,bf
2457312.6852531,0.7677,0.0504,16.7468,0.0714,17.9561,1.44,V,G,bf
2457313.6896873,0.8014,0.0423,16.7001,0.0574,18.1467,1.43,V,G,bf
2457315.6689337,0.6932,0.1344,16.8576,0.2108,16.8910,1.48,V,B,bf
2457318.7720112,0.7069,0.0555,16.8364,0.0853,17.8517,1.50,V,G,bf
2457319.705658,0.7408,0.0797,16.7855,0.1170,17.4583,1.56,V,G,bf
2457321.881949,0.5005,0.1165,17.0467,99.9990,17.0467,1.67,V,G,bb
2457327.8499229,1.1535,0.1795,16.3047,0.1691,16.5773,1.42,V,G,bf
2457331.849492,0.9123,0.0608,16.5594,0.0724,17.7525,1.45,V,G,bf
2457333.7771256,0.8234,0.0413,16.6708,0.0545,18.1722,1.38,V,G,bf
2457334.736254,0.7006,0.0489,16.8461,0.0758,17.9901,1.37,V,G,bf
2457338.7740551,0.7314,0.0401,16.7994,0.0596,18.2048,1.51,V,G,bf
2457340.6648255,0.5830,0.0547,17.0457,0.1019,17.8682,1.43,V,G,bf
2457345.6798988,0.7472,0.0542,16.7761,0.0789,17.8764,1.67,V,G,bf
2457347.6335582,0.7186,0.0823,16.8186,0.1245,17.4238,1.52,V,G,bf
2457348.5628354,0.6379,0.0962,16.9479,0.1640,17.2541,1.43,V,G,bf
2457350.7094474,0.8201,0.2223,16.3451,99.9990,16.3451,1.77,V,B,bf
2457354.8069443,0.9572,0.1104,16.5073,0.1254,17.1050,1.47,V,G,bf
2457355.7284287,0.6849,0.0917,16.8707,0.1456,17.3062,1.44,V,G,bf
2457357.8013792,0.9017,0.0758,16.5721,0.0914,17.5127,1.41,V,G,bf
2457362.812304,0.7725,0.0656,16.7401,0.0922,17.6709,1.54,V,G,bf
2457363.7790449,0.9147,0.0675,16.5566,0.0802,17.6397,1.40,V,G,bf
2457364.5259544,1.0931,0.0868,16.3632,0.0863,17.3657,1.44,V,G,bf
2457367.7915446,0.8204,0.0593,16.6747,0.0786,17.7792,1.55,V,G,bf
2457369.8745734,0.7185,0.0425,16.8188,0.0643,18.1416,1.67,V,G,bb
2457371.676457,0.8573,0.0561,16.6270,0.0711,17.8408,1.37,V,G,bf
2457372.7466274,0.7948,0.0553,16.7092,0.0757,17.8550,2.00,V,G,bb
2457373.7802931,0.7122,0.0524,16.8282,0.0800,17.9131,1.43,V,G,bf
2457375.7198502,0.8015,0.0542,16.7000,0.0735,17.8772,1.46,V,G,bf
2457376.6606441,0.4501,0.0674,17.3266,0.1628,17.6406,1.48,V,G,bf
2457378.6541338,0.7795,0.0924,16.7303,0.1288,17.2983,1.42,V,G,bf
2457384.7493622,1.0940,0.1329,16.3623,0.1321,16.9034,1.51,V,G,bf
2457385.750218,0.8218,0.1167,16.6729,0.1543,17.0449,1.51,V,G,bf
2457387.74284,0.8191,0.0766,16.6765,0.1017,17.5012,1.46,V,G,bf
2457388.7388278,0.7352,0.0679,16.7938,0.1004,17.6323,1.46,V,G,bf
2457389.7350287,0.8075,0.0698,16.6919,0.0940,17.6025,1.46,V,G,bf
2457390.735453,0.7191,0.0696,16.8178,0.1053,17.6053,1.53,V,G,bf
2457394.7015582,0.6666,0.0634,16.9001,0.1033,17.7075,1.42,V,G,bf
2457396.7055571,0.8211,0.0516,16.6737,0.0683,17.9302,1.44,V,G,bf
2457398.701409,0.7484,0.0509,16.7745,0.0740,17.9448,1.45,V,G,bf
2457399.6283183,0.6345,0.0473,16.9537,0.0810,18.0259,1.38,V,G,bf
2457403.7008208,0.8019,0.0576,16.6995,0.0781,17.8107,1.46,V,G,bf
2457405.5927311,0.9325,0.0855,16.5356,0.0997,17.3825,1.53,V,G,bf
2457408.8542107,0.7541,0.1054,16.7662,0.1520,17.1549,1.71,V,G,bb
2457410.552236,0.7858,0.1083,16.7215,0.1498,17.1256,1.52,V,G,bf
2457411.7315199,0.2372,0.1150,17.0609,99.9990,17.0609,1.92,V,G,bb
2457413.6703837,1.1040,0.1147,16.3524,0.1129,17.0636,1.51,V,G,bf
2457416.6615718,0.9527,0.1146,16.5123,0.1308,17.0642,1.44,V,G,bf
2457418.6547328,0.3891,0.0617,17.4847,0.1723,17.7371,1.38,V,G,bf
2457419.8044731,0.8331,0.0456,16.6580,0.0594,18.0657,1.64,V,G,bb
2457421.8149924,0.8519,0.0464,16.6338,0.0592,18.0466,1.69,V,G,bb
2457423.6456074,0.7762,0.0830,16.7348,0.1163,17.4143,1.37,V,G,bf
2457424.8026513,0.7673,0.0379,16.7474,0.0538,18.2644,1.69,V,G,bb
2457426.6188227,0.7166,0.0717,16.8216,0.1088,17.5731,1.42,V,G,bf
2457428.625123,0.6951,0.0550,16.8547,0.0860,17.8614,1.44,V,G,bf
2457429.6236892,0.7103,0.0571,16.8311,0.0874,17.8199,1.46,V,G,bf
2457431.6225949,0.8563,0.0575,16.6283,0.0730,17.8131,1.42,V,B,bf
2457436.5967449,1.1008,0.0911,16.3556,0.0899,17.3140,1.49,V,G,bf
2457438.7650428,0.9766,0.0913,16.4854,0.1016,17.3111,1.80,V,G,bb
2457440.7543434,0.7129,0.1026,16.8271,0.1564,17.1847,1.84,V,G,bb
2457442.5523154,0.7078,0.0949,16.8351,0.1458,17.2691,1.49,V,G,bf
2457445.565777,0.6657,0.0540,16.9016,0.0882,17.8808,1.39,V,G,bf
2457448.5478504,0.7030,0.0450,16.8424,0.0696,18.0790,1.45,V,G,bf
2457450.7297485,0.8558,0.0681,16.6289,0.0864,17.6301,1.74,V,B,bb
2457452.5326364,0.6280,0.0629,16.9648,0.1088,17.7165,1.44,V,G,bf
2457453.5516309,0.7238,0.0587,16.8107,0.0881,17.7909,1.48,V,G,bf
2457458.5352922,0.6960,0.0605,16.8532,0.0944,17.7584,1.50,V,G,bf
2457464.5201092,0.9177,0.1633,16.5530,0.1934,16.6799,1.53,V,B,bf
2457465.5145119,0.7458,0.0831,16.7783,0.1211,17.4137,1.51,V,G,bf
2457466.5131022,0.9059,0.1268,16.5671,0.1521,16.9548,1.48,V,G,bf
2457468.5075014,0.4522,0.1081,17.1283,99.9990,17.1283,1.52,V,G,bf
2457470.5016356,0.9411,0.1139,16.5257,0.1316,17.0708,1.75,V,G,bf
2457476.4848097,0.7605,0.1483,16.7570,0.2120,16.7842,1.55,V,B,bf
2457575.932329,0.7605,0.0644,16.7571,0.0921,17.6898,1.50,V,G,bf
2457577.9254375,0.8362,0.0445,16.6540,0.0579,18.0914,1.70,V,G,bf
2457581.9250775,0.4537,0.1503,16.7697,99.9990,16.7697,1.50,V,B,bf
2457583.9397757,0.7735,0.0809,16.7386,0.1137,17.4426,1.49,V,G,bf
2457591.9017433,0.8721,0.0866,16.6083,0.1079,17.3686,1.46,V,G,bf
2457596.9392109,0.9729,0.1128,16.4896,0.1260,17.0814,1.50,V,B,bf
2457601.8755092,0.5888,0.0519,17.0348,0.0958,17.9244,1.53,V,B,bf
2457603.8682144,0.8993,0.0794,16.5751,0.0959,17.4634,1.45,V,B,bf
2457604.8646886,0.7021,0.0656,16.8439,0.1016,17.6696,1.59,V,B,bf
2457606.8653686,0.7430,0.0462,16.7824,0.0676,18.0509,1.54,V,G,bf
2457608.8700983,0.7671,0.0484,16.7477,0.0686,18.0007,1.45,V,G,bf
2457611.8489797,-0.0226,0.2140,16.3863,99.9990,16.3863,1.40,V,B,bf
2457612.8455159,0.7304,0.0476,16.8009,0.0709,18.0177,1.51,V,B,bf
2457616.839296,0.6527,0.0899,16.9231,0.1498,17.3274,1.44,V,B,bf
2457618.828035,0.7683,0.1325,16.7460,0.1875,16.9065,1.50,V,B,bf
2457619.8737298,0.7734,0.2192,16.3603,99.9990,16.3603,1.72,V,B,bf
2457622.0776327,0.6193,0.1472,16.7929,99.9990,16.7929,1.67,V,G,bb
2457628.1356119,0.5328,0.0837,17.1435,0.1707,17.4060,2.27,V,G,bb
2457629.7979783,0.6899,0.0495,16.8628,0.0780,17.9756,1.46,V,B,bf
2457631.8366696,0.8013,0.0618,16.7003,0.0839,17.7344,1.69,V,B,bf
2457634.841449,0.9576,0.0573,16.5069,0.0650,17.8175,1.52,V,G,bf
2457637.7811574,0.9688,0.0647,16.4942,0.0726,17.6854,1.58,V,B,bf
2457638.8688099,0.6991,0.0448,16.8485,0.0696,18.0852,2.17,V,B,bf
2457640.8436233,0.8999,0.0466,16.5742,0.0563,18.0407,1.44,V,B,bf
2457642.7691985,0.7484,0.0664,16.7745,0.0964,17.6568,1.50,V,B,bf
2457643.8706212,0.8387,0.0519,16.6508,0.0672,17.9247,1.79,V,B,bf
2457644.7592053,0.5904,0.2721,16.1254,99.9990,16.1254,1.51,V,B,bf
2457646.0958277,0.8790,0.0442,16.5998,0.0546,18.0998,1.70,V,G,bb
2457647.7471569,1.3086,0.1459,16.1678,0.1212,16.8023,1.44,V,G,bf
2457649.8547023,0.8474,0.0885,16.6396,0.1135,17.3447,1.50,V,B,bf
2457657.0923425,0.8920,0.0455,16.5839,0.0554,18.0679,1.72,V,G,bb
2457658.7789064,0.4863,0.0603,17.2425,0.1348,17.7614,1.42,V,B,bf
2457660.8096116,0.7575,0.0466,16.7614,0.0669,18.0408,1.51,V,G,bf
2457663.7457928,0.8466,0.0473,16.6406,0.0607,18.0251,1.46,V,G,bf
2457666.8045065,0.9114,0.0546,16.5605,0.0651,17.8688,1.50,V,B,bf
2457668.7873831,0.8532,0.0666,16.6321,0.0849,17.6531,1.51,V,G,bf
2457670.0425864,1.0271,0.0540,16.4308,0.0571,17.8815,1.63,V,B,bb
2457670.7686947,0.8091,0.0431,16.6898,0.0579,18.1255,1.48,V,G,bf
2457671.9201444,0.7366,0.0801,16.7917,0.1182,17.4532,1.64,V,G,bb
2457673.9225066,0.9092,0.0876,16.5632,0.1047,17.3562,1.65,V,G,bb
2457674.8579893,0.8805,0.0472,16.5980,0.0582,18.0280,1.50,V,G,bf
2457675.9065495,0.5239,0.1322,16.9096,99.9990,16.9096,1.73,V,G,bb
2457678.9615671,1.0732,0.1185,16.3831,0.1200,17.0279,1.74,V,G,bb
2457682.0779888,0.6121,0.0734,16.9928,0.1303,17.5488,1.77,V,G,bb
2457683.7876887,0.8493,0.0578,16.6371,0.0739,17.8083,1.57,V,G,bf
2457686.747599,0.8041,0.0494,16.6965,0.0667,17.9788,1.43,V,G,bf
2457689.6621938,0.7924,0.0373,16.7124,0.0512,18.2817,1.47,V,G,bf
2457691.7232434,0.7995,0.0460,16.7027,0.0625,18.0563,1.42,V,G,bf
2457695.9397095,0.7475,0.0471,16.7758,0.0686,18.0287,1.65,V,G,bb
2457698.8586956,0.6937,0.0447,16.8568,0.0700,18.0869,1.70,V,G,bb
2457699.9689599,0.7319,0.0578,16.7987,0.0858,17.8081,1.69,V,G,bb
2457700.7941397,0.7489,0.0461,16.7738,0.0668,18.0542,1.47,V,G,bf
2457702.8307241,0.4985,0.0860,17.2157,0.1875,17.3765,1.64,V,G,bb
2457703.8221832,0.7038,0.0522,16.8411,0.0807,17.9172,1.47,V,G,bf
2457704.8230122,1.0522,0.1036,16.4046,0.1070,17.1737,1.76,V,G,bb
2457710.0011646,0.8859,0.1101,16.5913,0.1351,17.1075,1.75,V,G,bb
2457710.626322,0.8492,0.0686,16.6373,0.0878,17.6222,1.39,V,G,bf
2457713.6921787,0.8553,0.0615,16.6295,0.0782,17.7397,1.75,V,G,bf
2457718.6539088,0.8219,0.0519,16.6728,0.0687,17.9234,1.62,V,G,bf
2457721.9671196,0.6784,0.0457,16.8811,0.0732,18.0628,2.03,V,G,bb
2457725.5234659,0.9510,0.0770,16.5144,0.0880,17.4962,1.66,V,G,bf
