# ASAS-SN SkyPatrol ID: 661434601403
# GLADE HyperLEDA: UGC08681
# GLADE 2MASS Extended Source Catalog: 13423422+3501129


JD,Flux,Flux Error,Mag,Mag Error,Limit,FWHM,Filter,Quality,Camera
2455956.1674164,6.6079,0.0631,14.4096,0.0104,17.7121,2.43,V,G,bb
2455967.1373189,7.1853,0.1429,14.3187,0.0216,16.8250,1.79,V,B,bb
2455973.1174917,7.6990,0.1513,14.2437,0.0214,16.7627,1.66,V,B,bb
2455978.1361654,6.7955,0.0950,14.3792,0.0152,17.2686,1.82,V,G,bb
2455982.1487631,6.8540,0.0961,14.3699,0.0152,17.2553,1.64,V,B,bb
2455986.1486999,6.6347,0.0964,14.4052,0.0158,17.2527,1.68,V,B,bb
2455998.1111919,6.9422,0.1618,14.3560,0.0253,16.6900,1.90,V,G,bb
2456003.0773363,6.3416,0.0772,14.4543,0.0132,17.4932,2.01,V,G,bb
2456319.1185905,7.2675,0.1066,14.3063,0.0159,17.1430,2.39,V,G,bb
2456325.1465469,6.6372,0.0805,14.4048,0.0132,17.4485,2.18,V,G,bb
2456329.1126425,6.3994,0.0447,14.4444,0.0076,18.0857,2.00,V,G,bb
2456339.0886379,6.8328,0.0381,14.3733,0.0061,18.2592,2.28,V,G,bb
2456352.9676459,6.5163,0.0997,14.4248,0.0166,17.2152,3.19,V,B,bb
2456376.9873317,6.3041,0.0832,14.4607,0.0144,17.4114,2.13,V,G,bb
2456387.9212021,6.6846,0.0590,14.3971,0.0096,17.7852,1.74,V,G,bb
2456391.9485711,6.6237,0.0415,14.4070,0.0068,18.1685,2.10,V,B,bb
2456395.9308953,6.9454,0.0730,14.3555,0.0114,17.5544,1.77,V,B,bb
2456398.9454217,11.0374,0.2958,13.8526,0.0291,16.0347,1.74,V,B,bb
2456400.9583502,6.3354,0.0789,14.4554,0.0135,17.4703,2.11,V,G,bb
2456403.8791203,6.8285,0.0881,14.3740,0.0140,17.3497,2.05,V,G,bb
2456409.8977286,6.6274,0.1291,14.4064,0.0212,16.9353,1.84,V,G,bb
2456416.901394,7.6717,0.0950,14.2475,0.0135,17.2679,1.84,V,B,bb
2456443.9140468,6.8978,0.0604,14.3630,0.0095,17.7595,1.76,V,G,bb
2456449.8470661,6.7310,0.0546,14.3896,0.0088,17.8688,2.03,V,G,bb
2456459.8185806,6.6614,0.0711,14.4009,0.0116,17.5822,1.72,V,G,bb
2456463.8165029,6.8574,0.1122,14.3694,0.0178,17.0871,2.32,V,G,bb
2456470.8657083,6.5923,0.0982,14.4122,0.0162,17.2326,1.73,V,G,bb
2456471.7736048,6.7989,0.0578,14.3787,0.0092,17.8083,2.01,V,G,bb
2456476.792398,6.6303,0.0628,14.4059,0.0103,17.7176,2.23,V,G,bb
2456481.7922638,6.5462,0.0660,14.4198,0.0110,17.6635,2.17,V,B,bb
2456485.7870779,6.4766,0.0663,14.4314,0.0111,17.6594,2.05,V,G,bb
2456490.776657,6.9848,0.0862,14.3494,0.0134,17.3738,2.52,V,G,bb
2456505.7647646,6.6301,0.0884,14.4060,0.0145,17.3457,2.47,V,B,bb
2456506.7501951,6.8225,0.0866,14.3749,0.0138,17.3691,2.49,V,G,bb
2456508.7467612,6.9736,0.0892,14.3511,0.0139,17.3364,2.49,V,G,bb
2456632.117321,6.8775,0.0781,14.3662,0.0123,17.4813,2.39,V,G,bb
2456638.0994578,6.8024,0.0871,14.3781,0.0139,17.3619,1.83,V,G,bb
2456642.1055638,6.6146,0.1304,14.4085,0.0214,16.9240,2.18,V,G,bb
2456644.1211255,6.9956,0.1709,14.3477,0.0265,16.6308,2.14,V,G,bb
2456649.0632856,6.8394,0.1497,14.3722,0.0238,16.7745,2.08,V,G,bb
2456657.0851514,6.5623,0.0638,14.4171,0.0106,17.7005,2.54,V,G,bb
2456659.0910537,6.9631,0.0672,14.3528,0.0105,17.6436,2.43,V,G,bb
2456683.1562959,6.4970,0.1215,14.4280,0.0203,17.0009,1.70,V,G,bb
2456700.9781623,6.3732,0.1465,14.4489,0.0250,16.7980,1.78,V,G,bb
2456702.0335393,6.4440,0.1390,14.4369,0.0234,16.8551,1.80,V,G,bb
2456736.9400287,6.3875,0.1151,14.4465,0.0196,17.0596,1.75,V,G,bb
2456740.8185075,6.6106,0.0892,14.4092,0.0147,17.3368,2.00,V,G,bb
2456742.0464441,6.7834,0.0685,14.3812,0.0110,17.6232,1.70,V,G,bb
2456757.0592202,6.5869,0.0835,14.4131,0.0138,17.4085,1.72,V,G,bb
2456758.9333979,6.4601,0.1173,14.4342,0.0197,17.0391,1.73,V,G,bb
2456771.0677848,6.9419,0.0840,14.3561,0.0131,17.4021,2.17,V,G,bb
2456781.7490737,6.4682,0.0888,14.4328,0.0149,17.3411,2.23,V,G,bb
2456783.894125,6.8614,0.0809,14.3688,0.0128,17.4419,1.75,V,G,bb
2456784.8832077,6.5501,0.0739,14.4192,0.0123,17.5401,1.67,V,G,bb
2456785.8849179,6.5409,0.0895,14.4207,0.0149,17.3324,1.63,V,G,bb
2456788.8736906,6.3686,0.1239,14.4497,0.0211,16.9799,1.98,V,G,bb
2456794.9674452,6.2662,0.1205,14.4673,0.0209,17.0102,1.79,V,G,bb
2456796.9763267,6.5777,0.1237,14.4146,0.0204,16.9814,1.60,V,B,bb
2456798.8701547,6.7973,0.0756,14.3789,0.0121,17.5164,1.65,V,G,bb
2456801.8547684,6.4095,0.0573,14.4427,0.0097,17.8161,1.62,V,G,bb
2456803.887885,6.9002,0.0745,14.3626,0.0117,17.5315,1.98,V,B,bb
